編號,名稱,地址,營業時間,電話
1,翰盟數位資訊社,新竹市中華路2段327號1樓及2樓,24小時,[phone]
2,民生瀚盟資訊社,新竹市民生路166號及166之1號1樓,24小時,02-26752011
3,日盛網路奇艦店,新竹市西大路121號及123號1樓及2樓,24小時,03-5342393
4,大樂科技資訊社,新竹市武陵路78號及80號1樓,10:30-21:30,無
5,星良資訊社,新竹市中華路4段576號1樓,24小時,無
6,順奕資訊社,新竹市林森路219號,平日10:30-21:00周六10:30-18:00,無
7,玩家資訊社,新竹市中華路2段349號及351號1樓及2樓,24小時,無
8,酷玩資訊館,新竹市中華路3段2號1樓及2樓,24小時,無
9,台大醫院新竹分院按摩小站,新竹市經國路一段442巷25號6樓,週一至週五上午8：30-下午5：00、週六上午8：30-下午2：30,無
10,馬偕醫院新竹分院按摩小站,新竹市光復路二段690號2樓,週一至週五上午8：30-下午5：00,無
11,國軍新竹醫院按摩小站,新竹市武陵路3號,週一至週五上午8：30-下午5：00,無
12,新竹國泰醫院按摩小站,新竹市中華路2段678號二樓17診旁,週一三四五上午8：30-下午5：00週二六上午11：30-中午12：30,無
13,老夫子盲人按摩店,新竹市東區中正里中正路323號一樓,下午13：00-晚上23：00,03-5359128
14,視障按摩達人館,新竹市東門街158號,上午09：00-晚上24：00,03-5232110
15,老地方按摩店,新竹市中正路108號一樓,下午13：00-晚上23：00,03-5269477
16,新竹國賓大飯店,300新竹市東區中華路2段188號,24小時,03-5151111
17,新竹老爺大酒店,300新竹市東區光復路1段227號,24小時,03-5631122
18,荷米斯飯店,300新竹市北區西大路606號1-9樓,24小時,03-5269999
19,新苑庭園大飯店,300新竹市東區大同路11號,24小時,03-5226868
20,心園商務旅館,300新竹市東區民權路223號,24小時,03-5313525
21,微旅商務旅館,300新竹市東區民生路268號,24小時,03-5323183
22,風之海岸旅館,300新竹市北區尚濱路36號,24小時,03-5366095
23,豪美旅店,300新竹市東區勝利路86號,24小時,03-5218441
24,棒球精緻旅店,300新竹市北區西大路549號,24小時,03-5261172
25,紫晶汽車旅館,300新竹市東區頂竹里東南街53巷18號,24小時,03-5620789
26,煙波大飯店-麗池館,300新竹市東區明湖路773號1-6樓,24小時,03-5203181
27,煙波大飯店-溫莎館,300新竹市東區明湖路775巷51號,24小時,03-5203181
28,普邑斯商務旅館,300新竹市東區東區民權路193號,24小時,03-5428681
29,煙波大飯店-都會一館,300新竹市東區民生路177號,24小時,03-6120000
30,卡爾登飯店,300新竹市北區北大路225號,24小時,03-5259999
31,老爺旅社,300新竹市東區光復路二段167號,24小時,03-5711585
32,金頓大飯店,300新竹市東區光復路一段238號4-12樓,24小時,03-5646655
33,啊囉哈一六八汽車旅館,300新竹市北區西濱路1段217號,24小時,03-5362277
34,左岸假期旅店,300新竹市東區中華路二段502號,24小時,03-5284800
35,華泰大旅社,300新竹市東區勝利路15號,24小時,03-5243145
36,東賓大旅社,300新竹市東區林森路14號,24小時,03-5223161
37,金燕大飯店,300新竹市東區民族路13號,24小時,03-5227151
38,柿子紅快捷旅店,300新竹市東區大同路23巷5號,24小時,03-5223232
39,柏克萊大飯店,300新竹市北區中正路151號,24小時,03-5251155
40,新寶大旅社,300新竹市東區中南街46號,24小時,03-5229955
41,賓城大旅社,300新竹市東區中正路13號5-10樓,24小時,03-5269255
42,迎曦大飯店(文化店),300新竹市東區文化街10號1-8樓,24小時,03-5347266
43,芝蘭賓館,300新竹市東區中華路二段480號,24小時,03-5254166
44,元首大飯店,300新竹市東區建功一路29號,24小時,03-5711111
45,金座渡假汽車旅館,300新竹市東區明湖路928-2及930號,24小時,03-5201833
46,新都旅館,300新竹市東區中南街12號,24小時,03-5261131
47,國賓旅館,300新竹市東區大同路21號,24小時,03-5243164
48,東城精品旅館,300新竹市東區府後街5巷1號,24小時,03-5222648
49,約客旅?,300新竹市北區東大路四段121號,24小時,03-5361122
50,合悅都會商旅,300新竹市北區西大路417號,24小時,03-5234499
51,月圓汽車旅館,300新竹市北區少年街88號,24小時,03-5231728
52,豪美旅店,300新竹市北區中正路107號11樓,24小時,03-5213333
53,悅豪大飯店,300新竹市東區復興路22號,24小時,03-5267890
54,新苑名流都會館,300新竹市東區大同路20號,24小時,03-5211888
55,向日葵汽車旅館,300新竹市北區經國路二段150號,24小時,03-5359797
56,日月光國際大飯店,300新竹市東區中央路355巷16號1及3-6樓,24小時,03-5456363
57,湖山渡假汽車旅館,300新竹市東區明湖路1001號,24小時,03-5203000
58,馬德里經典旅館,300新竹市香山區中華路四段729號,24小時,03-5305533
59,水晶旅館有限公司,300新竹市北區聖軍路75號,24小時,03-5366789
60,城市花園汽車旅館,300新竹市北區東大路二段377號,24小時,03-5422989
61,薇閣精品旅館,300新竹市北區中正路137號,24小時,03-5238080
62,福泰商務飯店,300新竹市東區中央路106號B2及1樓及8-15樓,24小時,03-5212323
63,新竹日月光大飯店,300新竹市香山區富群街3號,24小時,03-5296888
64,新竹福華大飯店,300新竹市北區中正路178號,24小時,03-5282323
65,新竹英迪格酒店,300新竹市東區公道五路2段111號,24小時,03-5169308
66,芙洛麗大飯店,300新竹市東區民族路69號,24小時,03-6238899
67,明月大飯店,300新竹市東區東門街128號,24小時,03-5281818
68,晶悅精品旅館,300新竹市東區關新二街49號,24小時,03-6667567
69,歐遊國際精品旅館,300新竹市東區埔頂路500號,24小時,03-5790088
70,金沙商務旅?,300新竹市北區東濱街18號4樓,24小時,03-5368221
71,新舍商旅新竹館,300新竹市北區西大路658號,24小時,03-5221082
72,竹湖暐順麗緻文旅,300新竹市東區光明里1鄰大學路16號,24小時,03-5715888
73,達龍商旅,300新竹市東區新竹市東園里4鄰光復路二段808號,24小時,03-5166666
74,水蜜桃時尚旅店,300新竹市東區民族路29號,24小時,03-5234138
75,琺何旅館有限公司,300新竹市東區新竹市東區振興里振興路109號,24小時,03-5610011
76,安琪拉的魔法屋,新竹市長春街40巷10號,週三-六11:30-20:00,03-5637150
77,蘇格貓底二手書咖啡屋,新竹市光復路二段101號,已停業,03-5736096
78,柑仔店-帝國店,新竹市光復路二段295號B1(帝國大夏),10:00-21:00,03-5715566
79,愛家農場,新竹市景觀大道201號,週二-日11:00-21:00,03-533-9280
80,夏卡瓦咖啡餐廳,新竹市三民路105號1樓,11:00-21:30,03-533-8666
81,JadeDecor尼奧家飾,新竹市東區綠水里學府路375之3號一樓,周一-五9:00-18:00,03-5716699
82,小百合咖啡屋LilyCafe,新竹市世界街154號,周一四五10:00-17:00周六10:00-20:30,03-5233771
83,進益摃丸文化會館,新竹市北門街31號,9:00-21:00,03-5515837
84,新竹‧好日手作咖啡雜貨,新竹市三民路12號,週二-日10:00-17:00,03-5353309
85,自由者咖啡館,新竹市科學園路205-2號,已停業,03-5778804
86,墨咖啡,新竹市林森路180號,12:00-23:00,03-5220608
87,直達咖啡,新竹市光復路1段544巷9弄14樓,11:00-19:00,03-6669582
88,巷弄田園咖啡,新竹市東大路二段605巷50號,11:00-19:00,03-5327566
89,佈拉諾咖啡館,新竹市三民路40號,12:00-18:00周三公休,03-5322593
90,茉莉小鎮,新竹市博愛街114號,11:00-14:30 17:00-20:30 周一公休,03-5729032
91,卡巴尼那義大利老媽鄉村餐坊,新竹市東大路二段73號,11:30-14:30 17:30-22:00 周一公休,03-5321640
92,貝克里麵包專門店,新竹市西大路429號,11:00-21:00,03-5250778
93,班多尼翁咖啡館,新竹市忠孝路279號之3,已停業,03-5730986
94,LivingOne篤行館,新竹市篤行路1號,週六日10:00-18:00,03-5775252
95,布蕾咖啡,新竹市長春街64巷2號,8:30-21:00,03-5775006
96,人文年代咖啡館,新竹市北大路140號,已停業,03-5336162
97,法芙嵐法式烘焙,新竹市仁愛街87巷1號,已停業,03-5350398
98,新竹市玻璃工藝博物館,新竹市東大路一段2號,國定假日與每週星期一公休,03-5626091
99,新竹市影像博物館,新竹市中正路65號,國定假日與每週星期一公休,03-5285840
100,新竹市眷村博物館,新竹市東大路二段105號,國定假日與每週星期一公休,03-5338442
101,黑蝙蝠中隊文物陳列館,新竹市東大路二段16號,國定假日與每週星期一公休,03-5425061
102,新復珍戲院股份有限公司,30044新竹市北門街6號,24小時,03-5248285
103,國際中興影城有限公司,30042新竹市林森路32號,24小時,03-5237077
104,新竹國際大戲院股份有限公司,30041新竹市文昌街39號,24小時,03-5222134
105,威秀影城股份有限公司新竹南門分公司,30041新竹市西大路323號,24小時,03-5241166
106,威秀影城股份有限公司新竹巨城分公司,30043新竹市民權路176號4樓之3,24小時,03-5346999
